n,k,a,eta,defect,ratio_sqrt,ratio_linear,rank,eig_cond,trial,seed
3,2,0.1,0.07668008795567141,0.06344718510797516,0.2291242507520251,0.827427130034773,2,2.166267083710277,0,20260602
3,2,0.03,0.02349707026650212,0.019306215909339883,0.12594771738578237,0.8216435364226322,2,2.219276047243203,0,20260602
3,2,0.01,0.007879313315481728,0.006464096431131376,0.0728221742446938,0.8203882968367748,2,2.2361376038342295,0,20260602
3,2,0.003,0.0023687244334425614,0.0019423214482837254,0.03990835584920582,0.8199862427479048,2,2.2422391976761866,0,20260602
3,2,0.1,0.0676044682371224,0.053132641815094694,0.20434956121776354,0.7859338768664249,2,1.8136409314569106,1,20260602
3,2,0.03,0.020856812702673602,0.016205966451961783,0.11221501322265261,0.7770106910862926,2,1.9108191664156757,1,20260602
3,2,0.01,0.007007077780085222,0.00542264273237216,0.06478023557493937,0.7738807677836579,2,1.939725580456814,1,20260602
3,2,0.003,0.002107878056340989,0.0016285907406965137,0.03547228947856827,0.7726209473063838,2,1.9499564227212742,1,20260602
3,2,0.1,0.1579965096314924,0.04496069671746396,0.1131121574667468,0.28456765799655515,2,2.1648139926185026,2,20260602
3,2,0.03,0.05132619060191292,0.013257894571439811,0.05852009802592526,0.2583066153159181,2,2.2483462080489676,2,20260602
3,2,0.01,0.017482752839920002,0.0043850413903279714,0.03316414368710447,0.2508209908633609,2,2.2739715886028153,2,20260602
3,2,0.003,0.005284098229100682,0.001311425869257294,0.018040904399478797,0.24818347661195728,2,2.2831240310785237,2,20260602
3,2,0.1,0.10251691544717689,0.06483982565245457,0.2025088806422334,0.6324792876338938,2,2.1439632387512155,3,20260602
3,2,0.03,0.03240539407778941,0.019198864128995997,0.10665147876555134,0.5924588999877295,2,2.2295378107578356,3,20260602
3,2,0.01,0.010958971306276068,0.006364902220086882,0.06080045668194971,0.5807937663311319,2,2.2544505252344105,3,20260602
3,2,0.003,0.003304194586319182,0.0019057129906000915,0.033153141464438686,0.5767556785216528,2,2.263217533030225,3,20260602
3,2,0.1,0.10768752286803776,0.054127127033267025,0.1649423898083343,0.5026313689060838,2,1.9606457968250435,4,20260602
3,2,0.03,0.035262726746752064,0.017006060273503914,0.09056195058951803,0.48226730722320804,2,2.1173602725811533,4,20260602
3,2,0.01,0.01203581080952126,0.0057246716214657154,0.05218106077373284,0.47563655760832135,2,2.164022364307107,4,20260602
3,2,0.003,0.003640307941719734,0.0017228459356631238,0.02855468549325134,0.4732692846993671,2,2.18055163705201,4,20260602
3,2,0.1,0.08969111424661362,0.07995201353694027,0.2669652264023861,0.8914150995727979,2,2.1593251672284235,5,20260602
3,2,0.03,0.027432500305926092,0.025033434214842457,0.15114289486687824,0.9125465756190886,2,2.2605596444514777,5,20260602
3,2,0.01,0.009194182581207898,0.008441310292686346,0.08803458125006985,0.9181142769493879,2,2.2915684621118917,5,20260602
3,2,0.003,0.0027635064346817097,0.0025292161948010316,0.048112255147632614,0.9152199405290464,2,2.3026588270919164,5,20260602
3,2,0.1,0.13654705503948963,0.03488486367283327,0.09440518793501144,0.25547869679609353,2,2.0227378051441485,6,20260602
3,2,0.03,0.04470887490152896,0.010590665409014738,0.0500871565058738,0.2368806066433257,2,2.1028125574319008,6,20260602
3,2,0.01,0.0152596019566698,0.003527399696891626,0.02855505957691288,0.23115935179094493,2,2.12538584796874,6,20260602
3,2,0.003,0.004615328170897689,0.0010598414729105434,0.015600539469710996,0.22963512748529047,2,2.133249718110813,6,20260602
3,2,0.1,0.12073640790294574,0.02975558809478971,0.08563462746762145,0.24645083129116127,2,1.8709093595640827,7,20260602
3,2,0.03,0.039805080404610414,0.009362352408507817,0.04692623721156559,0.2352049616114687,2,1.9410832039293386,7,20260602
3,2,0.01,0.013609708519034688,0.0031491261699278347,0.0269939008918811,0.23138821566409246,2,1.9616589064392769,7,20260602
3,2,0.003,0.00411875413604762,0.0009477246850320284,0.014767237465996164,0.2300998442071297,2,1.968915660321447,7,20260602
3,2,0.1,0.15283136458236696,0.004364053132227785,0.011163073495717723,0.028554695851556185,2,2.250780359820267,8,20260602
3,2,0.03,0.04893709107065662,0.0029986561646474195,0.013555252002712636,0.06127573378478674,2,2.213609075311998,8,20260602
3,2,0.01,0.016606428613642355,0.0011142599148433847,0.00864666007063859,0.06709810644824671,2,2.211296503197022,8,20260602
3,2,0.003,0.005012805401052165,0.0003641061857423416,0.005142657891560739,0.07263521254304374,2,2.211176329298292,8,20260602
3,2,0.1,0.1603604288154428,0.013233139044068275,0.03304564791147754,0.08252122510409449,2,2.443891647248506,9,20260602
3,2,0.03,0.051691207640743746,0.004042824831139984,0.01778183537533776,0.0782110733267793,2,2.562749295251515,9,20260602
3,2,0.01,0.017571648165591817,0.001357722649360596,0.010242472662366678,0.07726780302938462,2,2.5978104780324616,9,20260602
3,2,0.003,0.005307325239638572,0.0004084188364208528,0.005606191291059971,0.07695379837860965,2,2.610193678529885,9,20260602
3,2,0.1,0.12833442726158278,0.00954325249226251,0.02663942374115819,0.07436237255970757,2,2.1685999834021628,10,20260602
3,2,0.03,0.04122521512499873,0.002815339934993467,0.01386594187847082,0.06829169784698737,2,2.186883926846656,10,20260602
3,2,0.01,0.014001251417525666,0.0009305499365481398,0.007864230909093281,0.06646191178192476,2,2.193528743266472,10,20260602
3,2,0.003,0.004227624294722926,0.0002783488499179864,0.004280960678202962,0.06584048877414002,2,2.1959805135873838,10,20260602
3,2,0.1,0.13863782633274302,0.002290837815909624,0.006152526221690387,0.01652390171215907,2,2.2456221405420234,11,20260602
3,2,0.03,0.04160812246283872,0.001429800042247066,0.007009487184566909,0.03436348380112698,2,2.245084638301729,11,20260602
3,2,0.01,0.01387097173170959,0.000551944007663509,0.004686424009608447,0.039791300735026604,2,2.248020605837195,11,20260602
3,2,0.003,0.0041614592651430865,0.00017353616006184893,0.0026900921638903443,0.04170079508296764,2,2.2493305211115966,11,20260602
3,2,0.1,0.16099500267905256,0.01748117843950371,0.043567687415584665,0.10858211838011435,2,2.4815896733085383,12,20260602
3,2,0.03,0.051892917056082274,0.004841804825933333,0.02125461471080109,0.09330377054542233,2,2.6386843071097776,12,20260602
3,2,0.01,0.017639964376062325,0.0015798033028519445,0.011894718420371635,0.0895581912283088,2,2.685634985857827,12,20260602
3,2,0.003,0.005327933475342183,0.0004705616448461559,0.0064466950695100346,0.08831972978340057,2,2.7022838224515406,12,20260602
3,2,0.1,0.10620313107290111,0.011076935174744302,0.033989983497072926,0.10429951605796586,2,2.1045665698390925,13,20260602
3,2,0.03,0.033756373237004214,0.004009098443172413,0.021820707632254438,0.11876567470754182,2,2.1711229324958237,13,20260602
3,2,0.01,0.011432641928061881,0.0013962907120682077,0.01305877828519299,0.12213193773181645,2,2.1927688197511843,13,20260602
3,2,0.003,0.0034487469175699323,0.00042501909933723777,0.007237320141370477,0.12323870364970595,2,2.20057304585132,13,20260602
3,2,0.1,0.15786119712792696,0.007517447958227257,0.018920505456612707,0.047620619221171216,2,2.2877586335314164,14,20260602
3,2,0.03,0.052718076013770473,0.0033825130697057813,0.014731932061066998,0.06416230115875693,2,2.2241690935159415,14,20260602
3,2,0.01,0.018083141230818143,0.0011885862384343655,0.008838809230592744,0.06572896950053793,2,2.216819933609732,14,20260602
3,2,0.003,0.005478539537999294,0.0003681809399044318,0.004974264813330029,0.06720421334020119,2,2.2149987098228867,14,20260602
3,2,0.1,0.14926758126847456,0.001106258805962286,0.002863347072423623,0.007411246277063704,2,2.3827902642057586,15,20260602
3,2,0.03,0.04842162668885199,0.0010926212979168303,0.004965351229032333,0.0225647375487363,2,2.2838408192543445,15,20260602
3,2,0.01,0.016548719156373154,0.000428556671297026,0.003331394521776675,0.02589666712254178,2,2.2693612585550436,15,20260602
3,2,0.003,0.005007474324221378,0.00013424983937342634,0.001897161965054368,0.026809890711581654,2,2.265351046387505,15,20260602
4,2,0.1,0.1502236607173986,0.01950145986927667,0.050315055168574256,0.1298161672811509,2,4.993039972227414,0,20260602
4,2,0.03,0.048832364988514274,0.005530417266657429,0.025026724959283226,0.11325311129121482,2,5.044938215415579,0,20260602
4,2,0.01,0.016636051831723377,0.0016896112598096006,0.013099709435032306,0.10156323609113022,2,5.061713630999125,0,20260602
4,2,0.003,0.0050284682172499545,0.0005469053521847428,0.0077124847586287895,0.1087618194162203,2,5.067766881404368,0,20260602
4,2,0.1,0.13733561910956932,0.03217749320237712,0.08682816290794894,0.23429823530853439,2,4.873131904135821,1,20260602
4,2,0.03,0.04548102985923151,0.009407852107926693,0.044113888033892476,0.20685222249902802,2,4.545755820275236,1,20260602
4,2,0.01,0.015567995107968606,0.00305344335460956,0.02447222880390958,0.19613594001238027,2,4.4882220186444854,1,20260602
4,2,0.003,0.004713201973654236,0.0009282476260680725,0.013520906880588272,0.19694628646444026,2,4.470941238078131,1,20260602
4,2,0.1,0.15163248277613822,0.020734692043263548,0.05324777516401766,0.1367430755181599,2,2.4994018838102443,2,20260602
4,2,0.03,0.04943008102214853,0.006139468897186858,0.027614370178151163,0.12420511498728674,2,2.5730646460855553,2,20260602
4,2,0.01,0.016851963787316793,0.002014874339991021,0.015521107519993674,0.11956317764624354,2,2.59448632900185,2,20260602
4,2,0.003,0.005094992498088121,0.0006105544059412364,0.008553672047395355,0.11983421097682576,2,2.6020092765925993,2,20260602
4,2,0.1,0.14333598783125964,0.010777673266271678,0.02846737298297376,0.07519167676829037,2,6.580815382480777,3,20260602
4,2,0.03,0.045266398626127274,0.002972739737669233,0.013972332652217196,0.06567210619564066,2,6.5534150732198615,3,20260602
4,2,0.01,0.015304571187447043,0.0009721685731521357,0.007858343251745524,0.06352145128701925,2,6.551819534684675,3,20260602
4,2,0.003,0.004614027379001608,0.00029068225136819905,0.004279356143814893,0.06299968064582605,2,6.551795088790894,3,20260602
4,2,0.1,0.1390208915232307,0.034730494173887946,0.09314744100309934,0.24982212236845286,2,2.4067914477487684,4,20260602
4,2,0.03,0.04498074983116107,0.010435941459993757,0.049206025669793665,0.23200905941243574,2,2.5663530887967396,4,20260602
4,2,0.01,0.015305438741262448,0.0034786475607459623,0.028118201490212588,0.22728179306404064,2,2.614527266988097,4,20260602
4,2,0.003,0.004624376446120613,0.0010434106492735469,0.01534364969305296,0.2256327229044823,2,2.6316475832860857,4,20260602
4,2,0.1,0.12014061757551787,0.008585317416741721,0.024769168438753163,0.07146057336807987,2,3.1004506324409014,5,20260602
4,2,0.03,0.03802481018087814,0.0025438407010303955,0.013045369489356022,0.06689949769452468,2,3.0647575749922233,5,20260602
4,2,0.01,0.012863758146790158,0.0008437917268181973,0.007439629875856182,0.06559449557349967,2,3.0565009877019413,5,20260602
4,2,0.003,0.0038789536931192726,0.0002521511415809033,0.004048588537582597,0.06500493729228697,2,3.053785653241965,5,20260602
4,2,0.1,0.09124825675805698,0.009546617389483055,0.03160364895091281,0.1046224632520458,2,3.8379119369791397,6,20260602
4,2,0.03,0.029046118675226835,0.00223254110354905,0.013099520828505606,0.07686194250294666,2,4.054666484227787,6,20260602
4,2,0.01,0.009901035582837938,0.0007027205130646452,0.007062237531239902,0.07097444577239102,2,4.1205123641321775,6,20260602
4,2,0.003,0.0029933052574164414,0.0002066386359652569,0.0037769046601474,0.06903359938090953,2,4.143966679866617,6,20260602
4,2,0.1,0.1405358782357051,0.030838675674648878,0.08226253973548861,0.21943631805485728,2,2.764203410815853,7,20260602
4,2,0.03,0.04510619272564191,0.009734540188812181,0.04583501278623616,0.2158138295560091,2,2.910487621794922,7,20260602
4,2,0.01,0.01531591464711208,0.003285934372822303,0.02655139946250432,0.21454378981159236,2,2.9563958711628513,7,20260602
4,2,0.003,0.004624228686683072,0.0009848054544183856,0.014482075041537885,0.21296642556940235,2,2.973447566363914,7,20260602
4,2,0.1,0.14397987986160254,0.036371599880257934,0.0958542782379786,0.2526158510148732,2,2.5068792231050727,8,20260602
4,2,0.03,0.047270255431598296,0.009812515349283929,0.045132186546687755,0.2075832943928763,2,2.720925071058558,8,20260602
4,2,0.01,0.016144970046067773,0.003140583812468114,0.024716772832390432,0.19452397889292006,2,2.788039116120302,8,20260602
4,2,0.003,0.0048842539285514006,0.0009358763459204506,0.01339119559407931,0.19161091122836402,2,2.8121827929375316,8,20260602
4,2,0.1,0.1146757035109125,0.016377187591242612,0.048361929218368224,0.14281305533638314,2,31.731699649791388,9,20260602
4,2,0.03,0.0370970042610754,0.006746577111278137,0.0350278973729267,0.18186312468247162,2,9.795988276803117,9,20260602
4,2,0.01,0.01262226744014918,0.0023998586403555866,0.02136077336329133,0.19012896468364032,2,8.709715392776923,9,20260602
4,2,0.003,0.003813623164122668,0.0007316725570792231,0.011848077267498881,0.19185759200399283,2,8.421090390533138,9,20260602
4,2,0.1,0.14921009032576682,0.020969071285406347,0.054285032161785596,0.14053386898717823,2,10.729400296111145,10,20260602
4,2,0.03,0.047336232913527405,0.005263646123952812,0.024193006230741703,0.11119697956464561,2,18.2025977654698,10,20260602
4,2,0.01,0.016023811525061302,0.001679207263669906,0.01326543176901184,0.10479449668036968,2,24.71428329086107,10,20260602
4,2,0.003,0.004832875515676307,0.0005280346270440042,0.007595556504905922,0.1092588926263936,2,29.156270818869064,10,20260602
4,2,0.1,0.09835185031672224,0.026828083142417972,0.08554573777863682,0.27277659806118093,2,2.4984461673868172,11,20260602
4,2,0.03,0.03088420614300188,0.008625470429887682,0.049081131851178406,0.27928418784505965,2,2.6653694262191667,11,20260602
4,2,0.01,0.010426035480808645,0.002943428008023978,0.028826626348016728,0.2823151727655242,2,2.714267533420699,11,20260602
4,2,0.003,0.003141597154722323,0.0008891088301029102,0.015862793692965504,0.2830117250286013,2,2.7315105189964473,11,20260602
4,2,0.1,0.12739918000501335,0.02557808675197019,0.07166130944906653,0.20077120395094894,2,2.648062215054101,12,20260602
4,2,0.03,0.04092821302600498,0.0074235907284560376,0.036694639809052645,0.1813807684136914,2,2.839865346868335,12,20260602
4,2,0.01,0.013900686153858761,0.00244608597227295,0.020746918362438724,0.175968721629898,2,2.898191332447358,12,20260602
4,2,0.003,0.004197290436402762,0.0007309088054267669,0.011281807446390188,0.17413824859191387,2,2.9189707425701075,12,20260602
4,2,0.1,0.1479264704057744,0.04216736562527719,0.1096360858286442,0.2850562547028173,2,3.2417401853921555,13,20260602
4,2,0.03,0.0473909291189948,0.010578458502818975,0.048593118942867546,0.22321694677598153,2,3.358601431554053,13,20260602
4,2,0.01,0.01608392761083283,0.0033590747975659305,0.02648644184342583,0.20884667469552212,2,3.390997789019559,13,20260602
4,2,0.003,0.004855308163222393,0.0009910941494204496,0.014223501165453439,0.20412590016998544,2,3.4022336622205467,13,20260602
4,2,0.1,0.08170934101052403,0.03261257414552921,0.11409043225151924,0.39912908049679124,2,2.8240676076362323,14,20260602
4,2,0.03,0.025572626495638445,0.009521007186271394,0.0595381348222963,0.37231244854318174,2,3.040946795811836,14,20260602
4,2,0.01,0.008625144469258664,0.0031467819178870146,0.03388312491530304,0.36483816927387447,2,3.1076522293979436,14,20260602
4,2,0.003,0.0025981415827023707,0.0009400684531188747,0.01844285161011756,0.36182341231038445,2,3.131502145837296,14,20260602
4,2,0.1,0.10522036079358585,0.03207357197669253,0.09887749058500347,0.3048228663615047,2,3.330570043688799,15,20260602
4,2,0.03,0.032559502547570084,0.009553470731713826,0.05294467624151208,0.2934157460715505,2,3.6401547386050916,15,20260602
4,2,0.01,0.010947776497713304,0.003228460550818945,0.0308554953392777,0.29489646153200916,2,3.7365396688272337,15,20260602
4,2,0.003,0.003294266892408864,0.0009635183145988738,0.016787289630451546,0.29248337978296624,2,3.7711584501518165,15,20260602
4,3,0.1,0.15933078233856846,0.01604316655917596,0.040192058333635435,0.10069094197432096,3,1.9969652083558858,0,20260602
4,3,0.03,0.05204324925670278,0.006246297159869198,0.02738044105980448,0.12002127555601695,3,2.0007641760266894,0,20260602
4,3,0.01,0.017751941614627852,0.0019505080714964074,0.014639452045923686,0.10987575972473687,3,2.004676518604419,0,20260602
4,3,0.003,0.005368022629939733,0.000559104569137418,0.007631077644466531,0.10415465948654078,3,2.0062387238797688,0,20260602
4,3,0.1,0.15977068835396563,0.045539563832938515,0.11393058138439681,0.28503077943838745,3,3.746052614507208,1,20260602
4,3,0.03,0.051884959259168695,0.014523001588736557,0.06375814085614177,0.27990773812104647,3,3.719994831846768,1,20260602
4,3,0.01,0.017671534300958986,0.004816610483532029,0.03623300864188198,0.272563230871846,3,3.715113937908027,1,20260602
4,3,0.003,0.00534099781781743,0.0014629318519317808,0.02001764096457356,0.27390609429786283,3,3.7135942281820107,1,20260602
4,3,0.1,0.16037636465908126,0.02482100931974428,0.06197966937633974,0.1547672524720668,3,1.8652633000221028,2,20260602
4,3,0.03,0.053375404407343924,0.007365451786015149,0.03188076996803623,0.13799336731585937,3,1.8976375495476845,2,20260602
4,3,0.01,0.018292991470030738,0.0019797417095978468,0.014637475024204993,0.10822405470648373,3,1.9078774896197936,2,20260602
4,3,0.003,0.005540522391105392,0.000707389103319002,0.009503487513719587,0.1276755246860162,3,1.9115483980891,2,20260602
4,3,0.1,0.15271708683384616,0.04124837145335554,0.10555115527924522,0.27009663626070296,3,1.729549871020063,3,20260602
4,3,0.03,0.04974723128814836,0.010183894216321411,0.04565931819032647,0.20471278406096124,3,1.7722612353590406,3,20260602
4,3,0.01,0.016956896642525098,0.0034251575567147974,0.02630312611449415,0.20199200531334652,3,1.7856540285448428,3,20260602
4,3,0.003,0.005126390045137482,0.0010292488165819487,0.014375221756267485,0.20077458162946824,3,1.7904400542619376,3,20260602
4,3,0.1,0.11542747934620252,0.008598015491754681,0.025307172034714043,0.07448846271663428,3,1.8834950334342162,4,20260602
4,3,0.03,0.03705699863770991,0.002430427477724838,0.01262546975299765,0.06558619335273387,3,1.8869056231857135,4,20260602
4,3,0.01,0.012583642863412646,0.0007786793132473105,0.0069415338393505515,0.06188027757139756,3,1.8881677591423331,4,20260602
4,3,0.003,0.0037993804073622435,0.0002389382351130068,0.003876406044482084,0.06288873697669352,3,1.8886365271588876,4,20260602
4,3,0.1,0.11078048798374429,0.015598255179414754,0.04686454274189749,0.14080327197785597,3,1.926723726983616,5,20260602
4,3,0.03,0.03508736429774507,0.006448259123111923,0.03442445776883216,0.18377724437758147,3,1.9787859014829174,5,20260602
4,3,0.01,0.01187228504235515,0.0020758483836617837,0.01905146918793004,0.17484826015009405,3,1.994549888397433,5,20260602
4,3,0.003,0.0035802176917328803,0.0006305095544656441,0.010537484648006723,0.17610927847252433,3,2.0001331506287388,5,20260602
4,3,0.1,0.12237675759078928,0.030391099917647282,0.08687542601395074,0.24834045709292984,3,2.3694982344642357,6,20260602
4,3,0.03,0.0388945312188702,0.007408574634981859,0.03756560517583665,0.19047856865253823,3,2.328711593652508,6,20260602
4,3,0.01,0.013172606019779038,0.0028857782096142416,0.025143579121368057,0.21907420637049074,3,2.321990353902837,6,20260602
4,3,0.003,0.003973596845350124,0.0009146982129398232,0.014510618677614981,0.2301940152811921,3,2.3201507809471416,6,20260602
4,3,0.1,0.14639694483442886,0.03842769095755439,0.10043342714571135,0.26248970564935703,3,1.7125491131715997,7,20260602
4,3,0.03,0.047945321450529585,0.015268861908367251,0.06973222936800538,0.3184640637798581,3,1.822780888061195,7,20260602
4,3,0.01,0.016365225054957643,0.005035289351291423,0.03936075689114993,0.3076822551710674,3,1.8567348936612034,7,20260602
4,3,0.003,0.004949829896489335,0.0014403712043766124,0.020472896611275115,0.2909940815134264,3,1.8688790112352331,7,20260602
4,3,0.1,0.15159638316727309,0.04359865246658027,0.11197695319150172,0.287596917259385,3,1.9791454724984692,8,20260602
4,3,0.03,0.04941290141792641,0.011797989430844874,0.05307473385277379,0.23876334099589433,3,2.032727521266069,8,20260602
4,3,0.01,0.016845632517189305,0.004002970028121741,0.030841726185322996,0.23762657911699694,3,2.048529164084972,8,20260602
4,3,0.003,0.005093029619834311,0.0009990527172626877,0.01399910607734696,0.19616079069557607,3,2.0541013199952456,8,20260602
4,3,0.1,0.1319287080648277,0.031067776286260725,0.08553434114420583,0.23548912698360167,3,1.9429578042510545,9,20260602
4,3,0.03,0.04265325238701595,0.006077535579267639,0.029427368910151113,0.14248703766181492,3,1.998256813153436,9,20260602
4,3,0.01,0.014510573649725998,0.002189076070128093,0.01817266256624341,0.1508607531976814,3,2.014073454123559,9,20260602
4,3,0.003,0.004383918494593501,0.0007805482012766487,0.011788769918839846,0.17804806413241153,3,2.01958115252788,9,20260602
4,3,0.1,0.16596897461158153,0.03714814609220297,0.09118506025107584,0.22382584563856625,3,2.995453201699807,10,20260602
4,3,0.03,0.05200031077796567,0.011622588504402391,0.05096826995877072,0.22350998158509627,3,2.688571283692315,10,20260602
4,3,0.01,0.01754387677308296,0.0051885230918900785,0.039172471189900526,0.29574552757066064,3,2.624232407028371,10,20260602
4,3,0.003,0.005285259215869746,0.0015456272281342133,0.021260408932609703,0.29244113959316254,3,2.603813580900256,10,20260602
4,3,0.1,0.14391879713247258,0.06620170516965111,0.17450602078153968,0.45999345803810876,3,1.8585839474768366,11,20260602
4,3,0.03,0.04614703762490946,0.019906599509773047,0.09266701328742168,0.43137329142505504,3,1.921305708452794,11,20260602
4,3,0.01,0.015665336206890437,0.006464505127604025,0.05164941706052929,0.41266303143628646,3,1.9406109865403247,11,20260602
4,3,0.003,0.004729314846918846,0.0019194135091386078,0.02791061675230074,0.4058544569916101,3,1.947425508654353,11,20260602
4,3,0.1,0.15670289092158327,0.024216987676822583,0.061176075967418794,0.1545407843748152,3,2.038348094178412,12,20260602
4,3,0.03,0.05219027442910988,0.009142831820889777,0.04002081613978713,0.1751826738008151,3,2.0809441211834376,12,20260602
4,3,0.01,0.017890035014716175,0.002993155374348556,0.022378123500870588,0.16730852521453504,3,2.093740294725618,12,20260602
4,3,0.003,0.005418804575941161,0.0005898701506344442,0.008013175888322429,0.10885614019988772,3,2.098279971026362,12,20260602
4,3,0.1,0.14728806759532684,0.04199692276204596,0.10942931669337883,0.28513458997528757,3,1.930748081672968,13,20260602
4,3,0.03,0.046333595905473764,0.013947798533338319,0.06479741226243428,0.30102991707774085,3,2.0208245520479196,13,20260602
4,3,0.01,0.015649024885336538,0.003756306520036216,0.030027376090720218,0.24003454193212725,3,2.047593086200932,13,20260602
4,3,0.003,0.004716179221869798,0.0012842291156569502,0.018700247805030337,0.2723028653579876,3,2.057070080932342,13,20260602
4,3,0.1,0.1610721852491195,0.0521557046707655,0.12995456567642455,0.32380329719932577,3,2.4555015553941497,14,20260602
4,3,0.03,0.0514251458214577,0.014925715079356482,0.06581840915291351,0.290241570362812,3,2.5794633027256513,14,20260602
4,3,0.01,0.017437285773507002,0.005021963451352146,0.03803068125628756,0.2880014422303136,3,2.616415741575116,14,20260602
4,3,0.003,0.005262220634519241,0.0014211900867506166,0.019591497940930357,0.27007421114725977,3,2.629522750387296,14,20260602
4,3,0.1,0.15879003232150646,0.041125242314585794,0.10320407633771653,0.2589913341116929,3,1.8274640981868733,15,20260602
4,3,0.03,0.05373432039603138,0.011625547702963958,0.0501519174835778,0.2163523725113043,3,1.9068228863390244,15,20260602
4,3,0.01,0.018492136389113265,0.0040219698587333885,0.02957639703809517,0.2174962251036182,3,1.9300706484542078,15,20260602
4,3,0.003,0.0056086140237298415,0.0008343003834729192,0.011140243058993181,0.14875339610517405,3,1.9382597770663414,15,20260602
