vector_rank,a,eta,defect,ratio_sqrt,ratio_linear,rank,eig_cond,positivity_margin_phi1,trial,seed
1,0.1,0.1270424692311858,6.598259696979811e-32,1.8512068199247319e-31,5.193743270978631e-31,2,1.5167628318630322,0.09368048759213443,0,20260605
1,0.03,0.04075579951367694,2.7744769514965254e-32,1.3743153990443997e-31,6.807563548263749e-31,2,1.4961012454659395,0.09368048759213443,0,20260605
1,0.01,0.013837427567003818,2.773408278693756e-32,2.3576868831316804e-31,2.004280250259171e-30,2,1.4922004262007185,0.09368048759213443,0,20260605
1,0.003,0.0041777177165838175,2.7733430813851345e-32,4.2907583087898255e-31,6.638416641641692e-30,2,1.4910518204306322,0.09368048759213443,0,20260605
1,0.001,0.00139509576240494,2.773339347490762e-32,7.425077715179346e-31,1.9879204153770293e-29,2,1.4907441791197489,0.09368048759213443,0,20260605
1,0.1,0.13051792152597513,4.932389995710385e-32,1.3652819030724511e-31,3.7790902107866937e-31,2,1.871685543402513,0.06461566317624712,1,20260605
1,0.03,0.0417001394368353,2.773395821448364e-32,1.358135506288932e-31,6.650807069001116e-31,2,1.8594135821380942,0.06461566317624712,1,20260605
1,0.01,0.014142600793001978,2.773348089438952e-32,2.332060113407958e-31,1.960988738939203e-30,2,1.85778464611266,0.06461566317624712,1,20260605
1,0.003,0.004268254113187528,2.773339183727512e-32,4.245001557889384e-31,6.497596230643318e-30,2,1.857436668433324,0.06461566317624712,1,20260605
1,0.001,0.001425177629426382,2.773339180064798e-32,7.34629711033675e-31,1.9459603650816747e-29,2,1.857358611422632,0.06461566317624712,1,20260605
1,0.1,0.1269817557867859,3.2589133968046965e-32,9.145388425144574e-32,2.5664422236188903e-31,2,1.8126533517697818,0.027560464125706563,2,20260605
1,0.03,0.04025560904524347,1.5100607346393196e-31,7.526294605728662e-31,3.751180942119532e-30,2,1.8077542115803482,0.027560464125706563,2,20260605
1,0.01,0.013625281554040448,2.773477833023281e-32,2.376030200652679e-31,2.0355379975255135e-30,2,1.8076795628451885,0.027560464125706563,2,20260605
1,0.003,0.0041093195946413285,6.240039192755821e-32,9.734246909064283e-31,1.518509098414495e-29,2,1.807766094446774,0.027560464125706563,2,20260605
1,0.001,0.0013718443288062284,2.7733396067767477e-32,7.487737966477044e-31,2.0216139313635484e-29,2,1.8078009118594365,0.027560464125706563,2,20260605
1,0.1,0.1409016773489942,2.7742923876560317e-32,7.390845923248307e-32,1.9689562536466395e-31,2,1.4481073334809649,0.1256810931706418,3,20260605
1,0.03,0.04596448876771182,2.773764960329845e-32,1.293774063627086e-31,6.034582423721639e-31,2,1.4410145142453146,0.1256810931706418,3,20260605
1,0.01,0.015675515405599468,7.70374163444584e-32,6.153054963557332e-31,4.9145061167774926e-30,2,1.4407638209849667,0.1256810931706418,3,20260605
1,0.003,0.004739887949561624,6.240015950336631e-32,9.063619440049113e-31,1.31649018220225e-29,2,1.440839116076661,0.1256810931706418,3,20260605
1,0.001,0.0015835105591896353,2.773339752339958e-32,6.969355129297457e-31,1.7513869650223363e-29,2,1.4408755043981405,0.1256810931706418,3,20260605
1,0.1,0.12803721958941344,7.704245413348069e-32,2.153089044692413e-31,6.017192061850336e-31,2,1.6201797374543485,0.04013054764794466,4,20260605
1,0.03,0.04110654832033642,7.703731470451649e-32,3.7996678189860217e-31,1.874088627052256e-30,2,1.6010815600039885,0.04013054764794466,4,20260605
1,0.01,0.013959120348848563,2.773345795897732e-32,2.3473345838894373e-31,1.9867625800120673e-30,2,1.5982795186589756,0.04013054764794466,4,20260605
1,0.003,0.00421472399758681,2.773339724711267e-32,4.271874667466369e-31,6.580121797534488e-30,2,1.5976164837759772,0.04013054764794466,4,20260605
1,0.001,0.0014074782969546046,2.773339184909043e-32,7.392343422500203e-31,1.9704312250567455e-29,2,1.5974577415878763,0.04013054764794466,4,20260605
1,0.1,0.10401098466770775,1.5601586183029301e-32,4.8375910326543213e-32,1.4999940855163463e-31,2,1.6074064526801748,0.07104349902237417,5,20260605
1,0.03,0.0332450778700821,6.2400559259116e-32,3.4223530138417885e-31,1.8769864069192476e-30,2,1.7156984518873695,0.07104349902237417,5,20260605
1,0.01,0.011276892633349463,7.703739382614237e-32,7.2544895493955335e-31,6.831438085906536e-30,2,1.748761534574211,0.07104349902237417,5,20260605
1,0.003,0.003403585310784375,2.7733393750306076e-32,4.753732037028839e-31,8.148288119128932e-30,2,1.7605576343076583,0.07104349902237417,5,20260605
1,0.001,0.001136483152988765,2.7733392991294985e-32,8.226621281212144e-31,2.4402819274848633e-29,2,1.763949402584267,0.07104349902237417,5,20260605
1,0.1,0.09191538518705591,7.714861030807848e-32,2.5446848352216784e-31,8.393438176979215e-31,2,1.6515133136468914,0.08395465095520627,6,20260605
1,0.03,0.028696271754814907,7.704133092101452e-32,4.547901380020058e-31,2.6847156863883497e-30,2,1.646059158508906,0.08395465095520627,6,20260605
1,0.01,0.00967354259479162,7.703759639222565e-32,7.832672171976558e-31,7.963741890556603e-30,2,1.6453287010917634,0.08395465095520627,6,20260605
1,0.003,0.0029134531116688763,2.773342201350765e-32,5.138063221279879e-31,9.519089873947367e-30,2,1.645151724824137,0.08395465095520627,6,20260605
1,0.001,0.0009722370073185992,7.703720629560309e-32,2.4706683450559556e-30,7.923706433276945e-29,2,1.645108432752115,0.08395465095520627,6,20260605
1,0.1,0.14125166593119767,7.703103953900791e-32,2.0495993252412145e-31,5.453460603893266e-31,2,2.5756902902402574,0.09034498237747801,7,20260605
1,0.03,0.04583073069769502,3.7767142880500225e-32,1.7641509405584678e-31,8.24057184023899e-31,2,2.695339051633212,0.09034498237747801,7,20260605
1,0.01,0.015607557663518307,1.1093430289697284e-31,8.879701863635502e-31,7.107729811966344e-30,2,2.7307774091226493,0.09034498237747801,7,20260605
1,0.003,0.004717030254662641,3.7748231988523557e-32,5.496196921458908e-31,8.002541843188429e-30,2,2.74329906892888,0.09034498237747801,7,20260605
1,0.001,0.0015756555177916672,2.7733394516875716e-32,6.986704774014791e-31,1.760117881333921e-29,2,2.7468875610116794,0.09034498237747801,7,20260605
1,0.1,0.11819685841288917,2.7788498320961364e-32,8.082805188683425e-32,2.3510352723495968e-31,2,2.74929261684784,0.0926030375051804,8,20260605
1,0.03,0.037865878734210365,2.773868216399616e-32,1.4254822191677585e-31,7.325508635016921e-31,2,2.8895991525664773,0.0926030375051804,8,20260605
1,0.01,0.012851867326955622,2.7733517017580653e-32,2.4463682475223984e-31,2.1579367660769517e-30,2,2.931034490925006,0.0926030375051804,8,20260605
1,0.003,0.003879720322836194,2.773341610951133e-32,4.452492103707045e-31,7.148302919226238e-30,2,2.9456874881235957,0.0926030375051804,8,20260605
1,0.001,0.0012955416849880631,2.7733391394063187e-32,7.705082357599862e-31,2.1406792012499944e-29,2,2.949888671379656,0.0926030375051804,8,20260605
1,0.1,0.1327569431409418,2.773486831682352e-32,7.611977332150606e-32,2.0891463497603073e-31,2,3.1197485569821612,0.19126219868594885,9,20260605
1,0.03,0.04304686831168297,2.773357787635383e-32,1.3367036075678612e-31,6.4426470412545434e-31,2,3.113416352271243,0.19126219868594885,9,20260605
1,0.01,0.014655930109848544,7.703721501429497e-32,6.363468248859928e-31,5.256385260907271e-30,2,3.11348043989388,0.19126219868594885,9,20260605
1,0.003,0.004429020534721184,2.773339332197644e-32,4.167246246116178e-31,6.261744127073079e-30,2,3.113701937808152,0.19126219868594885,9,20260605
1,0.001,0.0014794110803381688,6.591495247751981e-32,1.7137185973795874e-30,4.455485926362857e-29,2,3.1137841652150082,0.19126219868594885,9,20260605
1,0.1,0.10882411366920029,7.705097898496315e-32,2.335692099601652e-31,7.080322217847784e-31,2,1.7830892215388967,0.1235050197483909,10,20260605
1,0.03,0.034765002139653785,6.240183116581653e-32,3.3467725933876407e-31,1.7949612347251814e-30,2,1.786329961088241,0.1235050197483909,10,20260605
1,0.01,0.011790201673554875,2.7733563386486215e-32,2.5541421091874386e-31,2.3522552161844608e-30,2,1.7876142418797085,0.1235050197483909,10,20260605
1,0.003,0.003558261715101118,2.773340179609952e-32,4.6492639167610675e-31,7.794087117988003e-30,2,1.788100893822647,0.1235050197483909,10,20260605
1,0.001,0.001188106559058271,2.8900987636032806e-32,8.384650943672975e-31,2.4325248788240508e-29,2,1.7882434729372332,0.1235050197483909,10,20260605
1,0.1,0.05320458822064393,4.943094804529818e-32,2.143010982925658e-31,9.290730310758886e-31,2,5.0724700346591485,0.30105167146144773,11,20260605
1,0.03,0.016658215703962,4.930531120908229e-32,3.8201416228829927e-31,2.959819471983154e-30,2,4.746054819577423,0.30105167146144773,11,20260605
1,0.01,0.005619797383357384,2.7733615217930566e-32,3.6995266220634144e-31,4.934984898220997e-30,2,4.665428493027111,0.30105167146144773,11,20260605
1,0.003,0.0016929915015802992,4.968974492245612e-32,1.2076452522552912e-30,2.935026246503537e-29,2,4.6383503447351275,0.30105167146144773,11,20260605
1,0.001,0.000565002363677621,4.930381024973308e-32,2.0742225478848787e-30,8.726301590813317e-29,2,4.630717873759698,0.30105167146144773,11,20260605
1,0.1,0.0939134860505284,2.774744931872889e-32,9.054387685662678e-32,2.954575587131319e-31,2,3.992310154522199,0.017451751382419278,12,20260605
1,0.03,0.030053775556911418,2.7734852780869303e-32,1.5998392431105744e-31,9.22840883281008e-31,2,4.219409294627056,0.017451751382419278,12,20260605
1,0.01,0.010197460379275585,1.2326150989670417e-32,1.2206227779469862e-31,1.2087471322488287e-30,2,4.289369518457715,0.017451751382419278,12,20260605
1,0.003,0.003078104034194891,2.773339132245213e-32,4.998749027094424e-31,9.009894082318135e-30,2,4.3144305402440635,0.017451751382419278,12,20260605
1,0.001,0.0010278318869253711,2.773339254139441e-32,8.650514836088205e-31,2.698242085518026e-29,2,4.321646732991679,0.017451751382419278,12,20260605
1,0.1,0.09871265920192993,2.7746267059556214e-32,8.831167790369922e-32,2.8108114282280167e-31,2,1.5404090927043383,0.07191624135167896,13,20260605
1,0.03,0.03180119661180031,4.930455962738173e-32,2.764810392427528e-31,1.5503995094664626e-30,2,1.5393599133672655,0.07191624135167896,13,20260605
1,0.01,0.010808870448348856,7.703734175984111e-32,7.409879284681638e-31,7.127233333767008e-30,2,1.5405713212530188,0.07191624135167896,13,20260605
1,0.003,0.0032645549304019866,6.240013146700178e-32,1.0921279313139809e-30,1.9114437587153125e-29,2,1.5411597741787324,0.07191624135167896,13,20260605
1,0.001,0.0010902702320231277,2.773339189935384e-32,8.39916110168181e-31,2.5437172441084807e-29,2,1.5413434636513943,0.07191624135167896,13,20260605
1,0.1,0.1038017538061413,2.7777674020387544e-32,8.621712393190954e-32,2.676031280961277e-31,2,1.8958698375814604,0.10763833347862128,14,20260605
1,0.03,0.034901512575928384,1.2441056050910828e-32,6.659400313501839e-32,3.5646180158654328e-31,2,1.8366215384431255,0.10763833347862128,14,20260605
1,0.01,0.012004286012119758,2.773370820553398e-32,2.5312775929945445e-31,2.3103171798417245e-30,2,1.8228951673720233,0.10763833347862128,14,20260605
1,0.003,0.003640514723471072,2.773337548161327e-32,4.596437251352873e-31,7.617981958103634e-30,2,1.8183624190193262,0.10763833347862128,14,20260605
1,0.001,0.0012172510835409993,2.773339666460667e-32,7.949008811713413e-31,2.2783628652791874e-29,2,1.8170917225821455,0.10763833347862128,14,20260605
1,0.1,0.07905660300318229,2.773573626461416e-32,9.864398862729777e-32,3.5083389889011174e-31,2,2.139126331432953,0.040623637237179766,15,20260605
1,0.03,0.024964146643419262,5.24337783018049e-32,3.3185838164144404e-31,2.1003633350962884e-30,2,2.1514482878847,0.040623637237179766,15,20260605
1,0.01,0.008444765130569475,1.1093365883625285e-31,1.207173100774346e-30,1.3136381784578063e-29,2,2.1554883337919453,0.040623637237179766,15,20260605
1,0.003,0.0025465098553561234,2.7733421471057624e-32,5.495798119324521e-31,1.0890757564800067e-29,2,2.1569443524154006,0.040623637237179766,15,20260605
1,0.001,0.0008500861596418709,2.773339440479259e-32,9.51199372723879e-31,3.262421589886403e-29,2,2.157364057694645,0.040623637237179766,15,20260605
1,0.1,0.0932537844488833,1.2435037519834618e-32,4.072057175251181e-32,1.333461970827665e-31,2,1.795019707312691,0.015248377590355133,16,20260605
1,0.03,0.030108002196061256,1.9263114880345656e-32,1.1101599229675544e-31,6.398005007076048e-31,2,1.826456174067623,0.015248377590355133,16,20260605
1,0.01,0.010258625898648349,2.7733338963729594e-32,2.73815206571037e-31,2.7034165430853336e-30,2,1.836414298500038,0.015248377590355133,16,20260605
1,0.003,0.003101020500929696,5.243345280247463e-32,9.415776446579377e-31,1.690845087504417e-29,2,1.8399826550719254,0.015248377590355133,16,20260605
1,0.001,0.0010359068716203406,5.00771943700002e-32,1.5558926603083235e-30,4.834140572083537e-29,2,1.8410096083684315,0.015248377590355133,16,20260605
1,0.1,0.09559431392001114,1.3084159769556363e-31,4.2318455448656625e-31,1.3687173674895117e-30,2,1.211716968489547,0.03537723828441652,17,20260605
1,0.03,0.03079813161045438,4.930469514160025e-32,2.8094809559084886e-31,1.6008989040381865e-30,2,1.2101935612740746,0.03537723828441652,17,20260605
1,0.01,0.010469338840890394,2.773413919369255e-32,2.7105352706668825e-31,2.6490822023421897e-30,2,1.2120114606363115,0.03537723828441652,17,20260605
1,0.003,0.0031621878381902454,2.7733546266000336e-32,4.93186947262844e-31,8.770366494696453e-30,2,1.2128714310327011,0.03537723828441652,17,20260605
1,0.001,0.0010561006329334935,2.7733392828390125e-32,8.533955065256776e-31,2.6260180103629e-29,2,1.2131377974565414,0.03537723828441652,17,20260605
1,0.1,0.09218744073916768,7.715499408205262e-32,2.5411374874053414e-31,8.369360670327383e-31,2,1.384501489338536,0.15101923787855842,18,20260605
1,0.03,0.02896329631807462,2.774323860725269e-32,1.6301710013589071e-31,9.578757301163766e-31,2,1.3127392620325724,0.15101923787855842,18,20260605
1,0.01,0.009783554735678851,2.773408736309118e-32,2.8039194919686725e-31,2.8347659017994748e-30,2,1.2969801037406097,0.15101923787855842,18,20260605
1,0.003,0.0029487625446570813,7.703735531339466e-32,1.4186702591784271e-30,2.6125316686818376e-29,2,1.2923754918286834,0.15101923787855842,18,20260605
1,0.001,0.0009842295539611759,2.773340586001474e-32,8.840055802228337e-31,2.8177782051349293e-29,2,1.291179029746863,0.15101923787855842,18,20260605
1,0.1,0.06105838467736123,2.776233874324222e-32,1.1235266896056294e-31,4.546851163839539e-31,2,1.2203784661215744,0.008530497807282211,19,20260605
1,0.03,0.018736053958147928,1.2332734246482554e-32,9.009907014386371e-32,6.582354146732855e-31,2,1.217346651280217,0.008530497807282211,19,20260605
1,0.01,0.006287420935390969,2.7733564337293224e-32,3.4975942040186157e-31,4.410960332110908e-30,2,1.2197074008656221,0.008530497807282211,19,20260605
1,0.003,0.0018907075372441569,2.7733447294479636e-32,6.378105203222803e-31,1.466829044057398e-29,2,1.2208766464971652,0.008530497807282211,19,20260605
