vector_rank,a,eta,defect,ratio_sqrt,ratio_linear,rank,eig_cond,positivity_margin_phi1,trial,seed
1,0.001,0.0006306646121412531,1.237414764999893e-32,4.927380069297878e-31,1.96208054356908e-29,2,1.221242851871749,0.008530497807282211,19,20260605
2,0.1,0.11311026632756198,3.593427333179928e-32,1.0684589822880822e-31,3.1769241200206642e-31,3,1.3340178713376347,0.22559220131204327,0,20260605
2,0.03,0.03658516632603041,9.189631912104105e-32,4.804471254423494e-31,2.5118464216371938e-30,3,1.321435277935301,0.22559220131204327,0,20260605
2,0.01,0.012451406160940827,4.957539279112722e-32,4.442802053208019e-31,3.981509570111181e-30,3,1.3193309457970404,0.22559220131204327,0,20260605
2,0.003,0.00376244612613175,2.7742136533320844e-32,4.522772676144011e-31,7.3734309019444e-30,3,1.3187166553372196,0.22559220131204327,0,20260605
2,0.001,0.0012567257619429003,3.687961543728369e-32,1.040318028649111e-30,2.9345794089768434e-29,3,1.318551899366728,0.22559220131204327,0,20260605
2,0.1,0.11500482280620537,5.570319599950563e-32,1.6425631943584214e-31,4.843553047629236e-31,3,1.2971229632110637,0.12613457925505778,1,20260605
2,0.03,0.03753530330225449,2.690025614882353e-32,1.3884698404503831e-31,7.166654797540377e-31,3,1.2964970249952172,0.12613457925505778,1,20260605
2,0.01,0.012800882848064467,3.418087598263309e-32,3.0210869651055035e-31,2.67019676598332e-30,3,1.2977573458806375,0.12613457925505778,1,20260605
2,0.003,0.003870626850963124,2.7790980383099514e-32,4.466971844924292e-31,7.179968892166475e-30,3,1.298343982577414,0.12613457925505778,1,20260605
2,0.001,0.0012931007198631978,3.025891590334015e-32,8.41467191403044e-31,2.3400277672524504e-29,3,1.2985253917506725,0.12613457925505778,1,20260605
2,0.1,0.10362866454227031,2.465190328815662e-32,7.657914347955195e-32,2.3788691475514544e-31,3,2.1450428773399994,0.6425711911810816,2,20260605
2,0.03,0.0337434858143887,3.5920479507757897e-32,1.955451969732767e-31,1.0645159692553428e-30,3,2.2266212097440112,0.6425711911810816,2,20260605
2,0.01,0.011502181919513896,5.263586286315409e-32,4.9078539538628595e-31,4.576163308098555e-30,3,2.2505006700392296,0.6425711911810816,2,20260605
2,0.003,0.003477403682864227,7.714553133486122e-32,1.3082273360661721e-30,2.2184807508836273e-29,3,2.2589078012429815,0.6425711911810816,2,20260605
2,0.001,0.0011616833827269091,2.889603931058964e-32,8.478019886368822e-31,2.487428135776526e-29,3,2.2613142854033876,0.6425711911810816,2,20260605
2,0.1,0.13759336446230977,6.890440755619098e-32,1.8575831281935968e-31,5.0078292529190684e-31,3,1.8273609653867657,0.05437179372960266,3,20260605
2,0.03,0.04484696774426014,2.927307221213547e-32,1.3822982619495944e-31,6.527324741120777e-31,3,1.87961055019264,0.05437179372960266,3,20260605
2,0.01,0.015293884234056143,4.518564630282814e-32,3.6537733116622563e-31,2.9544911947358386e-30,3,1.8965795697561332,0.05437179372960266,3,20260605
2,0.003,0.004624517667883046,6.706274124448808e-32,9.861615829756294e-31,1.450156450049573e-29,3,1.90268862231192,0.05437179372960266,3,20260605
2,0.001,0.001544972256828868,3.5438817243480115e-32,9.016103249414115e-31,2.2938157683310146e-29,3,1.9044491919083206,0.05437179372960266,3,20260605
2,0.1,0.10274302667557816,4.935195482492292e-32,1.5396718941216347e-31,4.8034359529583325e-31,3,1.6303182434395511,0.20556361816307378,4,20260605
2,0.03,0.0324144432552266,2.804676686633458e-32,1.5578065343883167e-31,8.65255239631865e-31,3,1.6258977140136088,0.20556361816307378,4,20260605
2,0.01,0.01095681856689279,4.930418549878922e-32,4.7102239194579975e-31,4.499863276714935e-30,3,1.6249186593544382,0.20556361816307378,4,20260605
2,0.003,0.0033030186198849086,2.8970217454518706e-32,5.040762597293859e-31,8.770830803105843e-30,3,1.6246015439288854,0.20556361816307378,4,20260605
2,0.001,0.0011025278416878074,6.294851283926956e-32,1.8957920235940552e-30,5.709471494425454e-29,3,1.6245132685229637,0.20556361816307378,4,20260605
2,0.1,0.14459271167000945,3.4139288750083305e-32,8.978034452447805e-32,2.3610656689250175e-31,3,5.005932906072558,0.012118209728289364,5,20260605
2,0.03,0.04640635210026683,2.6388996091634345e-31,1.2249945411289406e-30,5.6865051652018594e-30,3,4.906573473314509,0.012118209728289364,5,20260605
2,0.01,0.015758046810681867,1.51891553959476e-31,1.2099918139068401e-30,9.638983548171318e-30,3,4.882152739038734,0.012118209728289364,5,20260605
2,0.003,0.004757810239303989,5.326496572942163e-32,7.722147514839496e-31,1.1195269052431494e-29,3,4.873962634798472,0.012118209728289364,5,20260605
2,0.001,0.0015888323492628952,4.5166187586714133e-32,1.1331160655518163e-30,2.842728347497961e-29,3,4.8716551759704885,0.012118209728289364,5,20260605
2,0.1,0.13215364915266944,1.281822981445372e-31,3.5260500600042577e-31,9.699489871555164e-31,3,4.286442013592343,0.036269469421518874,6,20260605
2,0.03,0.04223851765333107,2.888543774039835e-32,1.4054798356825435e-31,6.838648547629689e-31,3,4.217020280509506,0.036269469421518874,6,20260605
2,0.01,0.014327258013063551,1.972152254624371e-31,1.6476269970297948e-30,1.3765036218557442e-29,3,4.1999644357353,0.036269469421518874,6,20260605
2,0.003,0.004324218171749033,4.930395256607534e-32,7.497697908108621e-31,1.1401818920281996e-29,3,4.194254960642142,0.036269469421518874,6,20260605
2,0.001,0.0014438869801789034,5.898382006206397e-32,1.552266539140008e-30,4.0850718146066834e-29,3,4.192647648456595,0.036269469421518874,6,20260605
2,0.1,0.09312858188122536,6.873452834968207e-32,2.252337471050114e-31,7.380605068951328e-31,3,1.5645311306542926,0.018074626327854393,7,20260605
2,0.03,0.029477554123525825,7.028431093506782e-32,4.093668476591368e-31,2.3843331994418905e-30,3,1.5404326858936115,0.018074626327854393,7,20260605
2,0.01,0.00997796251632732,7.727884434034538e-32,7.736413690229074e-31,7.744952360152794e-30,3,1.5396010655645593,0.018074626327854393,7,20260605
2,0.003,0.003009519064948385,3.77492179102034e-32,6.881124393768673e-31,1.2543272561342228e-29,3,1.5398480563217518,0.018074626327854393,7,20260605
2,0.001,0.0010047141334064665,5.530557558748395e-32,1.7448080681092617e-30,5.504608101806165e-29,3,1.5399672560950892,0.018074626327854393,7,20260605
2,0.1,0.12471928755294369,3.542907277366465e-31,1.0032125945578841e-30,2.8407051923404316e-30,3,14.369396685269505,0.1080921631467946,8,20260605
2,0.03,0.039565581472041436,3.841697232108848e-30,1.931365006509943e-29,9.709694864015937e-29,3,17.79735199481659,0.1080921631467946,8,20260605
2,0.01,0.013393574479016391,5.368832506236559e-31,4.639077274769846e-30,4.0085135709275123e-29,3,19.20144317901606,0.1080921631467946,8,20260605
2,0.003,0.00403961157513387,7.580068791003472e-31,1.1926234460887212e-29,1.8764350606536409e-28,3,19.763631204819955,0.1080921631467946,8,20260605
2,0.001,0.0013485888377835942,3.2902619175153597e-31,8.959642692267312e-30,2.439781366515613e-28,3,19.932224035224586,0.1080921631467946,8,20260605
2,0.1,0.12175056806395035,5.565962184833988e-32,1.595161845677152e-31,4.571610854341498e-31,3,2.04770435352124,0.5280387790884191,9,20260605
2,0.03,0.03934906434766434,3.000532151275695e-32,1.512624323273804e-31,7.625421851876382e-31,3,2.04678754320348,0.5280387790884191,9,20260605
2,0.01,0.013385429905128667,8.087932745911074e-32,6.990711333005792e-31,6.042340666856101e-30,3,2.046594046898059,0.5280387790884191,9,20260605
2,0.003,0.004043885645332216,7.722154990793549e-32,1.2143365896217272e-30,1.909587873659853e-29,3,2.046532390333797,0.5280387790884191,9,20260605
2,0.001,0.0013506531088730545,3.227009347344507e-32,8.780683274009849e-31,2.3892214263935092e-29,3,2.046515324548296,0.5280387790884191,9,20260605
2,0.1,0.11300586583922427,3.5887147221948176e-32,1.0675505355235952e-31,3.175688886186275e-31,3,2.577625281578267,0.026683420662063417,10,20260605
2,0.03,0.03677996580128327,1.0801869969312745e-31,5.632397337037216e-31,2.93688961748188e-30,3,2.5821688111539736,0.026683420662063417,10,20260605
2,0.01,0.012534681327281715,6.358553470103013e-32,5.679389825338096e-31,5.0727683489357095e-30,3,2.583607205238384,0.026683420662063417,10,20260605
2,0.003,0.003789262973467962,6.58667174302596e-32,1.0700119972741017e-30,1.738246141570319e-29,3,2.584122308568165,0.026683420662063417,10,20260605
2,0.001,0.0012658365753640296,1.1373992968123446e-31,3.196863810920588e-30,8.98535655351285e-29,3,2.5842705188719233,0.026683420662063417,10,20260605
2,0.1,0.11121607511778586,2.8014398954555884e-32,8.400352816896127e-32,2.5189163459406937e-31,3,1.332620210763509,0.32680350990903495,11,20260605
2,0.03,0.036370868314824056,2.773390750498056e-32,1.4542337784360662e-31,7.625308052839849e-31,3,1.327877785127553,0.32680350990903495,11,20260605
2,0.01,0.012410320623902422,7.707447412368141e-32,6.918613490627343e-31,6.210514333951621e-30,3,1.3270571564409643,0.32680350990903495,11,20260605
2,0.003,0.0037532105170797058,2.8111032252636844e-32,4.588548549223504e-31,7.489862911955562e-30,3,1.3268224625247138,0.32680350990903495,11,20260605
2,0.001,0.0012539385408238699,1.9796310000766333e-32,5.590441671159904e-31,1.5787304844908624e-29,3,1.3267603467791964,0.32680350990903495,11,20260605
2,0.1,0.123980783757004,3.596755160638718e-32,1.0214889821750466e-31,2.9010585766969936e-31,3,1.326526567807056,0.053913457857041824,12,20260605
2,0.03,0.040549260130799444,2.4678986677999564e-32,1.2255636075646906e-31,6.086174346558419e-31,3,1.3115098701575154,0.053913457857041824,12,20260605
2,0.01,0.013847521334894284,2.818596424212317e-32,2.395228084207559e-31,2.0354519455476507e-30,3,1.3159066388834921,0.053913457857041824,12,20260605
2,0.003,0.004189341868750068,3.229157128779431e-32,4.989031855400564e-31,7.708029637941395e-30,3,1.3184756768656785,0.053913457857041824,12,20260605
2,0.001,0.001399798542705446,2.8022119592335027e-32,7.489765384035871e-31,2.0018680358228956e-29,3,1.3193046879526187,0.053913457857041824,12,20260605
2,0.1,0.1451737587924624,5.013815030262939e-32,1.3159041213802457e-31,3.4536648165393254e-31,3,3.5907820781933744,0.0007274405526767058,13,20260605
2,0.03,0.047546007657741356,1.0755574775497164e-31,4.932607920518568e-31,2.262140462543328e-30,3,3.6276312130608783,0.0007274405526767058,13,20260605
2,0.01,0.016230517919331784,8.11218159581872e-32,6.367536964529449e-31,4.998103964480698e-30,3,3.6368831341706884,0.0007274405526767058,13,20260605
2,0.003,0.0049092906328359,7.799948321151911e-32,1.1132234690762053e-30,1.588813721677381e-29,3,3.6400045258914386,0.0007274405526767058,13,20260605
2,0.001,0.001640253876401632,6.369263279256254e-32,1.5726557414893719e-30,3.8830960078137795e-29,3,3.6408856599675525,0.0007274405526767058,13,20260605
2,0.1,0.118505521861754,7.757009154080125e-32,2.2533310979928843e-31,6.5456942699508005e-31,3,2.1827551595483876,0.03524224145989341,14,20260605
2,0.03,0.03825032006535632,6.185319690555054e-32,3.162602533128022e-31,1.6170635121448713e-30,3,2.1553722243474978,0.03524224145989341,14,20260605
2,0.01,0.01300816252226512,7.306662989171744e-32,6.4063564528193265e-31,5.6169831647363436e-30,3,2.149552538280944,0.03524224145989341,14,20260605
2,0.003,0.0039295742318867805,6.536385481361359e-32,1.0427132878881462e-30,1.6633826200104436e-29,3,2.14768005361592,0.03524224145989341,14,20260605
2,0.001,0.001312442369585288,1.4924573304909995e-31,4.119664056164912e-30,1.1371602784833848e-28,3,2.147159630909796,0.03524224145989341,14,20260605
2,0.1,0.14609110860994395,3.97188687037833e-32,1.039166117222245e-31,2.7187738584304072e-31,3,1.7118757071032018,0.06145856429752661,15,20260605
2,0.03,0.048405557644434646,3.592069692826282e-32,1.6326652166535727e-31,7.420779488198448e-31,3,1.718238618593028,0.06145856429752661,15,20260605
2,0.01,0.016574474064924558,2.784210525297343e-32,2.1626298480369824e-31,1.6798183244857103e-30,3,1.7214262656936108,0.06145856429752661,15,20260605
2,0.003,0.0050185567800226805,7.703741857810246e-32,1.0874575195220276e-30,1.5350512498885048e-29,3,1.7226465016354686,0.06145856429752661,15,20260605
2,0.001,0.0016772563689949776,3.606220987090985e-32,8.805471416890701e-31,2.1500714224456066e-29,3,1.7230042162158046,0.06145856429752661,15,20260605
2,0.1,0.12634773106939895,2.808456789194262e-32,7.901035671625178e-32,2.2227995433108823e-31,3,1.6947773167316849,0.029172759542124838,16,20260605
2,0.03,0.040800928694732376,1.3915502129672168e-32,6.889121716409394e-32,3.410584654527419e-31,3,1.5869826291110463,0.029172759542124838,16,20260605
2,0.01,0.013886196652694383,1.5408191871482413e-32,1.3075551700245306e-31,1.1096049016771423e-30,3,1.5657620747625425,0.029172759542124838,16,20260605
2,0.003,0.004196162887215912,1.7960216684232446e-32,2.7725884058280724e-31,4.280152407560319e-30,3,1.5591145660056231,0.029172759542124838,16,20260605
2,0.001,0.0014016158572224212,2.9209130894381123e-32,7.80196744448548e-31,2.083961218323028e-29,3,1.5572843427915226,0.029172759542124838,16,20260605
2,0.1,0.1483769658081048,5.533320069011144e-32,1.4364898090813598e-31,3.729231177410218e-31,3,29.01392001194169,0.18348997036136738,17,20260605
2,0.03,0.04794871583308666,2.9966817935846943e-32,1.3685231208903372e-31,6.249764444195721e-31,3,24.85203512995884,0.18348997036136738,17,20260605
2,0.01,0.016310472680808444,4.048332692738848e-32,3.1698807326717384e-31,2.482044985429686e-30,3,24.03504308896741,0.18348997036136738,17,20260605
2,0.003,0.004927546590407598,1.1560421461391079e-31,1.6468661305183954e-30,2.34608060000805e-29,3,23.774739224384806,0.18348997036136738,17,20260605
2,0.001,0.0016457924897339232,7.773000292030023e-32,1.9160248877153986e-30,4.7229528269913856e-29,3,23.7025634812092,0.18348997036136738,17,20260605
2,0.1,0.15282768588553083,6.246573088161916e-32,1.5978676611937491e-31,4.087330807875119e-31,3,2.1618444340983434,0.051313862317012404,18,20260605
2,0.03,0.049378125648416545,7.822224253513332e-32,3.5201645274205916e-31,1.584147666764296e-30,3,2.1490230388250957,0.051313862317012404,18,20260605
2,0.01,0.01679644068037267,1.9985024258424646e-31,1.5420414564660673e-30,1.1898368611975016e-29,3,2.14593701736515,0.051313862317012404,18,20260605
2,0.003,0.005074349346601787,7.711370917198081e-32,1.0825336663582218e-30,1.51967678819005e-29,3,2.144909962054637,0.051313862317012404,18,20260605
2,0.001,0.0016948236218306502,1.1947874065787552e-31,2.9022069791727253e-30,7.049626823634988e-29,3,2.144621382561093,0.051313862317012404,18,20260605
2,0.1,0.14726600547090854,4.520228601377516e-32,1.1779019627888727e-31,3.069431120185071e-31,3,1.451153640968246,0.04602553543902754,19,20260605
2,0.03,0.04824665055504751,6.247555740774823e-32,2.844307558036244e-31,1.2949200968151375e-30,3,1.4557269937162487,0.04602553543902754,19,20260605
2,0.01,0.016476229827330244,3.011867057452222e-32,2.3464260834305814e-31,1.8280074319285307e-30,3,1.459722207078879,0.04602553543902754,19,20260605
2,0.003,0.004984420283795691,3.3215042404175626e-32,4.704651776886803e-31,6.663772417457945e-30,3,1.4613637059171263,0.04602553543902754,19,20260605
2,0.001,0.0016654361580293383,3.523303732689741e-32,8.633484015403948e-31,2.1155441568284207e-29,3,1.4618547745566144,0.04602553543902754,19,20260605
